column,value
2014:08:25 18:34:28,1
2014:03:09 12:19:00,1
2014:12:21 13:37:38,1
2014:06:09 13:48:23,1
2014:12:31 13:51:08,1
2014:04:12 13:39:03,1
2014:09:21 11:47:58,1
2014:02:16 16:19:46,1
2014:07:06 20:43:53,1
2014:06:06 10:24:12,1
2014:05:27 19:34:04,1
2014:06:30 14:35:48,1
2014:12:06 12:57:59,1
2014:02:09 12:17:25,1
2014:05:22 19:32:00,1
2014:01:26 12:59:34,1
2014:06:13 17:17:30,1
2014:06:21 13:56:31,1
2014:07:27 13:26:14,1
2014:07:13 13:20:21,1
2014:09:28 13:22:48,1
2014:01:26 14:51:17,1
2014:07:06 19:56:13,1
2014:09:13 17:32:26,1
2014:07:17 18:10:39,1
2014:02:16 15:21:04,1
2014:12:31 13:13:53,1
2014:06:13 21:30:30,1
2014:06:01 18:18:50,1
2014:10:05 10:34:18,1
2014:12:25 00:06:24,1
2014:09:13 16:07:03,1
2014:05:27 19:28:13,1
2014:06:28 19:03:56,1
2014:01:19 12:21:18,1
2014:02:22 14:01:05,1
2014:06:18 10:32:10,1
2014:05:11 18:25:09,1
2014:08:25 18:27:24,1
2014:10:04 09:48:38,1
2014:06:18 11:01:06,1
2014:07:06 20:47:31,1
2014:01:26 16:19:00,1
2014:06:09 13:48:22,1
2014:12:18 16:32:23,1
2015:01:01 13:09:45,1
2014:12:31 13:38:43,1
2014:06:01 17:40:49,1
2014:02:22 14:01:10,1
2014:03:09 09:54:00,1
2014:07:06 19:54:24,1
2014:02:21 08:10:36,1
2014:07:01 12:48:18,1
2014:07:17 18:10:01,1
2014:02:16 15:15:54,1
2014:05:11 18:23:46,1
2014:07:27 13:29:40,1
2014:01:26 16:24:42,1
2014:09:24 13:48:24,1
2014:08:27 19:28:24,1
2014:09:13 18:04:08,1
2015:01:01 14:35:02,1
2014:08:31 12:28:00,1
2014:06:29 09:56:11,1
2014:07:12 18:08:26,1
2015:01:01 17:47:01,1
2014:07:06 19:13:53,1
2014:07:13 12:32:42,1
2014:06:08 11:38:01,1
2014:09:28 12:42:12,1
2014:04:20 18:20:04,1
2014:06:13 17:24:27,1
2014:10:12 11:20:07,1
2014:12:07 13:56:58,1
2014:07:06 19:15:18,1
2014:02:16 15:21:26,1
2014:08:29 08:14:09,1
2014:08:29 12:43:32,1
2014:02:16 15:18:32,1
2014:08:29 10:08:33,1
2014:06:09 12:53:41,1
2014:06:21 14:48:40,1
2014:07:13 13:20:52,1
2014:04:22 21:20:00,1
2014:05:26 17:24:21,1
2014:08:25 18:38:09,1
2014:06:09 12:58:55,1
2014:02:16 15:03:25,1
2014:01:26 12:48:41,1
2014:05:27 18:02:35,1
2014:06:16 10:35:00,1
2014:04:20 18:19:12,1
2014:06:16 10:37:26,1
2014:01:26 12:40:05,1
2014:07:13 12:04:54,1
2014:09:21 12:02:54,1
2014:08:15 15:20:33,1
2014:12:31 12:41:18,1
2014:08:28 12:19:27,1
2014:08:29 13:02:31,1
2014:06:22 11:38:48,1
2014:09:28 12:39:22,1
2014:01:25 16:13:12,1
2014:07:06 20:23:03,1
2014:01:19 17:13:48,1
2014:01:26 14:51:53,1
2014:12:07 13:57:08,1
2014:03:08 18:07:43,1
2014:07:26 18:03:02,1
2014:06:16 11:06:33,1
2014:08:28 10:57:09,1
2014:08:27 13:31:36,1
2014:06:07 19:14:49,1
2014:08:26 14:46:31,1
2014:12:31 13:13:48,1
2014:06:30 16:36:52,1
2014:02:09 12:18:22,1
2014:09:13 16:36:51,1
2014:02:16 13:25:46,1
2014:01:25 13:36:41,1
2014:08:15 15:57:54,1
2014:06:16 10:35:42,1
2014:06:30 13:03:13,1
2014:06:18 11:07:21,1
2014:09:28 12:55:12,1
2014:12:31 13:26:49,1
2014:05:27 18:55:13,1
2014:03:09 12:12:43,1
2015:01:01 13:19:15,1
2014:09:13 17:58:39,1
2014:08:25 18:40:11,1
2014:07:01 12:54:34,1
2014:06:07 18:54:18,1
2014:09:13 16:06:06,1
2014:06:22 11:46:31,1
2014:12:25 00:17:42,1
2014:01:26 15:52:39,1
2014:08:29 13:02:03,1
2014:06:13 17:28:06,1
2014:06:30 14:59:33,1
2015:01:01 14:26:59,1
2014:06:07 13:43:09,1
2014:06:01 12:41:33,1
2014:09:28 12:46:43,1
2014:02:16 16:08:48,1
2014:08:29 08:01:27,1
2014:08:29 09:00:06,1
2014:06:08 18:48:25,1
2014:08:15 15:20:05,1
2014:06:13 17:27:59,1
2014:09:28 12:27:29,1
2014:02:01 19:45:47,1
2014:08:29 08:20:55,1
2014:02:16 15:02:23,1
2014:01:19 17:10:15,1
2014:08:15 16:05:57,1
2014:02:09 12:15:23,1
2014:06:28 22:42:13,1
2014:07:01 12:36:03,1
2014:06:22 21:14:43,1
2014:06:09 13:52:18,1
2014:07:12 10:35:22,1
2014:07:12 09:55:41,1
2014:06:30 12:06:52,1
2014:12:31 11:28:03,1
2014:06:23 12:48:48,1
2014:06:29 19:18:10,1
2014:10:18 12:21:32,1
2014:05:30 16:38:50,1
2014:04:20 18:18:34,1
2014:01:19 11:21:51,1
2014:01:19 11:15:12,1
2014:08:26 14:01:58,1
2014:12:31 15:19:04,1
2014:06:30 15:14:49,1
2014:11:02 14:18:43,1
2014:06:30 14:35:54,1
2014:03:09 14:22:13,1
2014:05:27 14:26:11,1
2014:09:13 17:58:12,1
2014:11:02 15:37:55,1
2014:06:21 21:25:07,1
2014:12:31 13:10:48,1
2014:06:01 12:18:29,1
2014:06:30 16:34:03,1
2014:07:06 19:17:29,1
2014:12:31 13:21:22,1
2014:06:07 20:20:02,1
2014:06:06 10:55:03,1
2015:01:01 14:27:10,1
2014:01:19 12:03:19,1
2014:02:09 11:40:29,1
2014:08:27 15:19:38,1
2014:06:30 21:31:13,1
2014:09:21 11:45:28,1
2014:03:09 09:35:52,1
2014:11:02 15:35:03,1
2014:01:19 16:58:36,1
2014:03:09 14:22:16,1
2014:05:11 18:24:35,1
2014:06:23 13:16:40,1
2014:05:28 20:56:44,1
2014:07:12 11:52:43,1
2014:01:25 16:14:45,1
2014:08:29 12:55:40,1
2014:12:24 23:13:38,1
2014:08:27 13:27:05,1
2014:12:14 13:51:04,1
2014:12:18 16:32:18,1
2014:09:13 16:19:40,1
2014:06:23 11:52:07,1
2014:04:18 18:59:07,1
2014:07:06 20:08:29,1
2014:06:18 10:40:00,1
2014:09:24 13:46:48,1
2014:06:29 12:45:27,1
2014:08:25 18:29:30,1
2014:07:06 19:46:10,1
2014:07:27 13:38:27,1
2014:01:26 12:22:42,1
2014:01:25 16:16:03,1
2014:07:06 19:38:25,1
2014:08:29 08:48:57,1
2014:01:25 15:54:32,1
2014:02:16 15:03:56,1
2014:04:18 18:49:03,1
2014:06:16 10:58:29,1
2014:02:21 08:10:06,1
2014:02:23 12:05:57,1
2014:06:29 12:27:51,1
2014:08:27 13:30:35,1
2014:10:18 12:08:44,1
2014:06:13 17:30:52,1
2014:01:26 13:11:50,1
2014:06:18 10:57:52,1
2014:08:24 11:40:16,1
2014:09:13 17:44:50,1
2014:05:30 19:51:38,1
2014:06:01 18:24:02,1
2014:04:20 19:23:39,1
2014:07:06 20:19:03,1
2014:07:12 11:55:26,1
2014:06:28 22:41:51,1
2014:12:31 13:30:17,1
2015:01:01 14:34:02,1
2014:08:29 12:03:52,1
2014:02:16 15:22:25,1
2014:04:20 19:27:56,1
2014:07:06 19:12:13,1
2014:01:26 15:48:22,1
2014:02:22 13:59:56,1
2014:07:06 20:16:07,1
2014:06:13 17:17:32,1
2014:02:23 12:07:11,1
2014:09:20 13:20:57,1
2014:08:31 12:06:23,1
2015:01:01 12:44:22,1
2014:07:01 12:42:01,1
2014:12:31 13:38:44,1
2014:07:06 18:47:38,1
2014:07:12 11:09:07,1
2014:05:21 19:42:01,1
2014:06:22 12:07:23,1
2014:01:25 16:12:32,1
2014:07:12 19:22:24,1
2014:07:27 13:51:14,1
2014:02:22 13:57:11,1
2014:10:11 17:58:16,1
2014:08:27 15:16:44,1
2014:12:21 13:46:41,1
2014:02:22 13:56:32,1
2014:10:04 10:00:53,1
2014:05:26 19:42:31,1
2014:07:06 20:45:56,1
2014:12:31 15:14:34,1
2014:04:19 20:26:19,1
2014:06:16 11:06:23,1
2014:06:13 17:11:47,1
2014:08:28 10:57:59,1
2014:12:21 14:03:25,1
2014:01:26 13:28:43,1
2014:06:01 18:18:54,1
2014:03:09 09:58:08,1
2014:08:28 09:23:19,1
2014:06:18 11:04:08,1
2014:07:06 19:35:44,1
2014:01:26 12:43:28,1
2014:03:08 18:09:19,1
2014:08:26 12:35:56,1
2014:12:07 12:45:59,1
2014:07:06 19:39:03,1
2014:08:24 12:06:22,1
2014:01:19 17:07:18,1
2014:10:18 11:47:11,1
2014:09:13 18:13:54,1
2014:10:05 12:47:11,1
2014:04:17 19:00:35,1
2014:09:13 18:14:35,1
2014:12:31 13:35:12,1
2014:12:31 13:51:09,1
2014:01:26 16:20:48,1
2014:04:18 18:58:24,1
2014:12:31 13:17:04,1
2014:07:06 18:42:13,1
2014:06:16 11:03:10,1
2014:02:28 17:21:19,1
2014:08:29 12:46:13,1
2014:01:26 13:11:24,1
2014:07:06 19:08:08,1
2014:09:13 17:42:02,1
2014:08:26 09:41:40,1
2014:04:17 18:23:50,1
2014:06:28 17:06:56,1
2014:04:17 18:19:25,1
2014:08:29 08:45:51,1
2014:01:26 12:39:27,1
2014:09:24 13:34:24,1
2014:02:16 15:05:01,1
2014:12:24 21:33:39,1
2014:02:28 19:29:27,1
2014:12:31 13:51:27,1
2014:02:27 08:06:03,1
2014:06:30 12:12:52,1
2014:07:06 19:03:55,1
2014:01:26 12:49:19,1
2014:02:28 19:29:57,1
2014:09:21 11:46:17,1
2014:07:01 13:13:34,1
2014:02:16 15:20:21,1
2014:02:16 15:20:29,1
2014:10:18 11:16:02,1
2014:06:29 09:55:33,1
2014:08:27 13:15:39,1
2014:02:16 13:07:42,1
2014:06:13 17:18:28,1
2014:07:27 13:45:27,1
2014:02:16 16:14:01,1
2014:11:27 21:45:25,1
2014:09:13 17:57:59,1
2014:07:06 19:05:46,1
2014:12:31 13:03:50,1
2014:02:02 17:19:57,1
2014:07:06 19:50:20,1
2014:06:13 17:22:05,1
2014:06:21 14:49:24,1
2014:08:24 12:25:16,1
2015:01:01 14:33:54,1
2015:01:01 12:49:56,1
2014:01:26 16:16:59,1
2014:06:16 10:59:09,1
2014:07:13 15:07:31,1
2014:07:13 15:57:52,1
2014:05:27 18:05:22,1
2014:04:19 19:15:32,1
2014:02:16 15:02:30,1
2014:06:29 19:15:07,1
2014:06:13 17:13:06,1
2014:02:16 15:03:46,1
2014:01:19 11:42:45,1
2014:08:29 10:10:07,1
2014:07:01 13:11:39,1
2014:03:09 14:21:02,1
2014:07:06 18:40:42,1
2014:08:31 12:57:16,1
2014:02:09 11:53:40,1
2014:08:29 13:04:01,1
2014:07:27 14:24:54,1
2014:08:27 15:16:50,1
2014:12:31 15:19:13,1
2014:10:18 11:13:22,1
2014:08:16 18:30:13,1
2014:12:31 13:01:49,1
2014:10:30 16:34:28,1
2014:08:15 15:30:53,1
2014:06:29 13:36:45,1
2014:06:13 17:28:07,1
2014:07:01 13:13:52,1
2014:07:06 18:37:38,1
2014:10:18 12:06:19,1
2014:07:12 09:41:20,1
2014:08:29 08:25:25,1
2014:01:19 11:13:07,1
2014:05:28 20:58:03,1
2014:02:09 12:39:52,1
2014:07:06 19:41:56,1
2014:07:01 14:06:58,1
2014:02:21 08:10:41,1
2014:07:06 20:42:19,1
2014:06:28 17:52:03,1
2014:06:07 20:25:11,1
2014:08:27 13:24:01,1
2014:09:13 16:09:48,1
2014:01:26 13:40:45,1
2014:07:06 18:56:22,1
2014:05:27 18:20:07,1
2014:06:13 17:23:08,1
2014:10:30 16:33:36,1
2014:07:13 13:33:29,1
2014:03:08 18:08:29,1
2014:01:26 16:18:44,1
2014:06:01 18:24:03,1
2014:06:28 18:40:53,1
2014:07:06 18:59:20,1
2014:06:16 10:42:11,1
2014:04:17 19:01:09,1
2014:07:01 11:41:25,1
2014:07:06 19:06:48,1
2014:06:28 17:00:15,1
2014:12:31 11:26:45,1
2014:02:09 12:20:24,1
2014:12:31 13:40:00,1
2014:04:19 12:49:30,1
2014:06:13 16:55:06,1
2014:11:29 12:03:00,1
2014:08:29 12:15:00,1
2014:03:09 09:53:14,1
2014:12:24 23:30:39,1
2014:01:26 12:48:10,1
2015:01:01 13:04:09,1
2014:07:06 20:24:16,1
2014:06:08 13:43:37,1
2014:08:25 18:31:55,1
2014:09:21 11:49:27,1
2014:06:21 09:34:40,1
2014:07:12 19:09:43,1
2014:02:16 15:21:41,1
2014:08:31 12:58:22,1
2014:06:01 17:42:24,1
2014:09:28 13:00:51,1
2014:05:30 19:51:41,1
2014:12:25 00:17:05,1
2014:02:09 11:39:54,1
2014:01:26 15:50:55,1
2014:04:20 18:21:52,1
2014:07:06 19:13:04,1
2014:09:20 12:02:36,1
2014:08:15 16:26:50,1
2014:08:25 18:30:12,1
2014:07:12 12:13:19,1
2014:06:18 10:38:56,1
2014:07:06 20:17:27,1
2014:08:27 13:20:28,1
2014:07:06 19:34:58,1
2014:01:26 16:16:54,1
2014:08:29 13:02:35,1
2014:10:11 11:41:36,1
2014:07:06 19:37:31,1
2014:02:16 15:02:29,1
2014:10:18 12:17:20,1
2014:07:01 11:24:14,1
2014:05:11 18:25:35,1
2014:08:26 18:36:35,1
2014:07:12 10:35:45,1
2015:01:01 17:23:16,1
2014:09:13 18:05:06,1
2014:01:26 12:18:25,1
2014:06:22 11:45:12,1
2014:09:13 16:54:31,1
2015:01:01 13:10:26,1
2014:07:06 20:20:45,1
2014:09:20 12:02:25,1
2014:05:11 18:30:52,1
2014:04:12 13:36:41,1
2014:06:13 17:28:08,1
2014:01:25 16:12:46,1
2014:07:06 20:08:33,1
2014:09:13 18:11:33,1
2014:08:25 18:30:10,1
2014:06:01 10:45:24,1
2014:07:06 19:18:23,1
2014:09:13 16:33:18,1
2014:01:26 12:59:02,1
2014:06:07 20:21:39,1
2014:06:30 16:22:44,1
2014:03:09 12:15:32,1
2014:09:28 12:20:52,1
2014:08:15 16:08:37,1
2014:12:31 13:21:24,1
2014:06:30 14:35:33,1
2014:07:06 20:09:28,1
2014:02:28 16:52:24,1
2014:12:08 19:14:08,1
2014:07:06 19:35:34,1
2014:08:31 12:48:10,1
2015:01:01 17:52:00,1
2014:06:13 17:22:27,1
2014:07:27 15:04:40,1
2014:06:07 17:40:56,1
2014:05:27 13:49:14,1
2014:12:31 13:06:58,1
2014:11:02 15:34:19,1
2014:06:06 11:21:47,1
2014:04:18 18:42:21,1
2014:02:02 17:18:59,1
2014:06:21 13:55:01,1
2014:05:27 15:14:04,1
2014:09:13 16:21:05,1
2014:08:31 12:43:26,1
2014:12:31 13:51:26,1
2014:07:01 12:29:18,1
2014:04:18 19:01:58,1
2014:12:18 16:31:15,1
2014:07:27 13:21:46,1
2014:09:28 12:58:16,1
2014:06:08 18:55:25,1
2014:02:23 12:22:38,1
2014:06:18 10:25:45,1
2014:09:13 16:34:29,1
2014:06:18 10:35:06,1
2014:12:21 13:08:20,1
2015:01:01 14:34:40,1
2014:02:16 16:16:07,1
2014:06:30 13:10:21,1
2014:08:29 07:56:52,1
2014:08:29 12:23:38,1
2014:09:13 18:06:36,1
2014:06:16 11:02:37,1
2014:06:01 17:57:29,1
2014:12:24 23:31:48,1
2014:07:06 20:18:55,1
2014:06:29 10:07:52,1
2014:01:26 16:24:23,1
2014:08:28 12:18:44,1
2014:07:06 18:43:04,1
2014:10:19 13:12:23,1
2014:02:09 12:18:53,1
2014:08:29 07:56:01,1
2014:09:13 16:20:25,1
2014:05:28 20:57:55,1
2014:09:13 16:48:57,1
2014:05:27 19:28:20,1
2014:09:28 12:22:43,1
2014:08:28 12:19:46,1
2014:02:28 17:21:21,1
2014:05:27 19:45:29,1
2014:06:21 13:55:27,1
2014:06:13 17:28:01,1
2014:06:09 13:48:38,1
2014:09:13 18:03:39,1
2014:07:26 19:32:16,1
2014:04:18 19:03:07,1
2014:07:01 12:16:43,1
2014:08:24 12:45:27,1
2014:08:29 10:06:41,1
2014:07:06 20:47:50,1
2014:10:27 20:05:29,1
2014:08:25 18:28:04,1
2014:06:08 18:21:50,1
2014:07:06 19:14:07,1
2014:04:18 18:12:12,1
2014:03:08 18:09:03,1
2014:06:01 18:36:06,1
2014:06:22 11:42:30,1
2014:09:28 12:28:41,1
2014:06:28 18:19:17,1
2014:05:27 18:24:45,1
2014:07:27 13:49:34,1
2014:06:09 13:49:39,1
2014:06:13 17:24:36,1
2014:06:08 21:13:05,1
2014:10:18 11:17:12,1
2014:07:06 20:23:15,1
2014:05:27 18:27:28,1
2014:09:18 21:43:15,1
2014:08:28 14:32:33,1
2014:05:21 19:41:57,1
2014:07:06 18:51:11,1
2014:12:26 15:39:53,1
2015:01:01 13:04:01,1
2014:06:29 16:10:29,1
2014:07:12 18:30:10,1
2014:05:21 19:43:13,1
2014:12:14 21:43:02,1
2014:09:20 19:17:34,1
2014:12:24 23:30:48,1
2014:08:24 11:45:05,1
2014:04:19 12:55:30,1
2014:09:20 13:03:55,1
2014:09:13 16:28:42,1
2014:02:09 12:08:01,1
2014:05:31 09:30:36,1
2015:01:01 12:50:09,1
2014:06:13 17:16:34,1
2014:03:09 12:19:01,1
2014:07:06 18:58:26,1
2014:07:12 12:13:29,1
2014:12:31 13:39:57,1
2014:06:13 17:41:03,1
2014:02:21 08:10:08,1
2014:12:31 13:07:00,1
2014:01:25 15:54:00,1
2014:01:26 16:19:04,1
2014:06:30 16:25:52,1
2014:07:06 19:13:16,1
2014:02:09 11:58:53,1
2014:07:06 18:54:55,1
2014:06:01 12:49:30,1
2014:06:01 17:11:48,1
2014:02:16 12:46:41,1
2014:03:09 12:14:55,1
2014:08:28 12:21:31,1
2015:01:01 14:34:28,1
2014:06:16 10:37:36,1
2014:05:11 18:26:45,1
2014:12:14 21:42:10,1
2014:12:31 13:21:26,1
2014:01:25 13:36:11,1
2014:06:09 12:52:20,1
2014:07:06 19:48:17,1
2014:04:18 18:50:03,1
2014:02:09 12:16:15,1
2014:07:06 20:47:26,1
2014:02:16 13:22:25,1
2014:06:01 16:47:08,1
2014:06:22 11:46:16,1
2014:08:15 15:30:04,1
2014:10:27 19:45:24,1
2014:08:24 12:49:01,1
2014:06:30 15:19:13,1
2014:03:09 14:45:53,1
2014:02:16 13:45:58,1
2014:06:22 18:59:04,1
2014:06:29 10:08:45,1
2014:08:27 19:24:58,1
2014:07:01 12:31:49,1
2014:07:27 14:32:17,1
2014:06:13 17:13:07,1
2014:06:30 23:38:16,1
2014:06:18 11:07:12,1
2014:02:18 08:54:00,1
2014:02:23 12:07:38,1
2015:01:01 12:25:42,1
2014:08:25 18:41:27,1
2014:04:19 19:14:26,1
2014:09:13 16:21:55,1
2014:04:19 12:49:20,1
2014:12:31 13:23:52,1
2014:07:06 19:56:17,1
2014:08:26 14:02:39,1
2014:02:16 15:06:30,1
2014:06:30 16:36:39,1
2014:12:31 13:38:55,1
2014:01:19 11:24:02,1
2014:08:25 18:31:20,1
2014:04:21 12:22:09,1
2014:01:19 11:19:13,1
2014:06:07 15:04:18,1
2014:11:27 21:47:14,1
2014:04:19 12:57:51,1
2015:01:01 13:14:34,1
2014:02:16 16:09:10,1
2014:05:21 19:41:07,1
2014:02:23 12:16:58,1
2014:12:31 13:17:02,1
2014:12:31 13:45:35,1
2014:06:13 17:22:50,1
2014:02:22 17:35:53,1
2014:06:23 11:29:54,1
2014:05:26 18:43:28,1
2014:02:21 08:10:09,1
2014:06:07 20:01:08,1
2014:06:09 15:00:14,1
2014:02:23 12:28:01,1
2014:02:16 16:06:40,1
2014:09:24 13:59:28,1
2014:12:31 15:08:38,1
2014:12:07 13:49:02,1
2014:04:18 18:07:57,1
2014:02:09 12:39:49,1
2014:06:07 19:59:15,1
2014:06:09 12:55:25,1
2015:01:01 12:55:41,1
2014:07:13 13:05:17,1
2014:10:05 13:46:03,1
2014:07:06 20:09:02,1
2014:06:30 14:43:49,1
2014:09:20 12:03:48,1
2014:08:24 12:36:20,1
2014:08:29 12:07:36,1
2014:09:13 16:03:45,1
2014:10:19 14:34:54,1
2014:12:31 13:01:01,1
2014:06:01 17:41:42,1
2014:12:31 13:07:04,1
2014:07:17 18:09:55,1
2014:02:22 14:01:39,1
2014:08:29 21:23:10,1
2014:07:12 13:04:08,1
2014:07:01 11:24:52,1
2015:01:01 14:27:38,1
2014:06:08 18:43:10,1
2014:07:27 14:31:36,1
2014:01:25 12:29:42,1
2015:01:01 12:53:41,1
2014:09:20 12:48:22,1
2014:06:23 12:59:07,1
2014:03:09 12:14:58,1
2014:06:16 10:51:44,1
2014:04:19 19:16:42,1
2014:05:27 13:39:33,1
2014:07:01 12:36:12,1
2014:12:06 18:49:56,1
2014:04:18 18:08:46,1
2014:07:06 19:54:58,1
2014:10:05 10:41:48,1
2014:03:09 09:34:49,1
2014:06:28 18:47:30,1
2014:02:16 13:21:27,1
2014:12:26 15:42:02,1
2014:10:11 12:59:15,1
2014:09:13 18:03:40,1
2014:04:21 12:56:28,1
2014:04:19 19:16:48,1
2014:07:13 21:04:26,1
2014:04:17 18:23:54,1
2014:08:21 21:12:24,1
2014:02:16 12:35:40,1
2014:07:06 20:45:50,1
2014:08:28 11:35:57,1
2014:01:19 17:03:03,1
2014:06:30 13:02:31,1
2014:07:12 18:29:10,1
2014:01:25 12:20:43,1
2014:07:06 18:40:28,1
2014:07:06 18:37:46,1
2014:06:30 15:15:57,1
2014:06:18 10:29:24,1
2014:06:21 09:37:22,1
2014:01:25 15:49:51,1
2014:04:18 18:43:24,1
2014:08:24 13:02:19,1
2014:12:24 21:11:29,1
2014:05:27 13:40:54,1
2015:01:01 13:18:59,1
2014:08:27 16:51:17,1
2014:04:21 12:19:19,1
2014:04:18 18:15:38,1
2014:06:28 10:46:01,1
2014:04:18 18:04:26,1
2014:12:25 00:03:02,1
2014:06:28 17:49:31,1
2014:06:18 10:57:54,1
2014:07:09 19:45:58,1
2015:01:01 12:42:12,1
2014:07:06 20:22:51,1
