column,value
"[92, 1, 12, 0, 0, 0, 72, 1, 12, 0, 0, 0, 0, 1]",6
"[122, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",6
"[60, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 0, 0]",5
"[106, 1, 12, 0, 0, 0, 106, 1, 12, 0, 0, 0, 0, 1]",4
"[124, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",3
"[78, 1, 12, 0, 0, 0, 72, 1, 12, 0, 0, 0, 0, 1]",3
"[104, 1, 12, 0, 0, 0, 104, 1, 12, 0, 0, 0, 0, 1]",3
"[80, 1, 12, 0, 0, 0, 72, 1, 12, 0, 0, 0, 0, 1]",2
"[98, 1, 12, 0, 0, 0, 98, 1, 12, 0, 0, 0, 0, 1]",2
"[104, 1, 12, 0, 0, 0, 72, 1, 12, 0, 0, 0, 1, 0]",2
"[72, 1, 12, 0, 0, 0, 72, 1, 12, 0, 0, 0, 0, 0]",2
"[90, 1, 12, 0, 0, 0, 72, 1, 12, 0, 0, 0, 0, 1]",2
"[102, 1, 12, 0, 0, 0, 72, 1, 12, 0, 0, 0, 1, 0]",2
"[126, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",2
"[130, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",1
"[88, 1, 12, 0, 0, 0, 88, 1, 12, 0, 0, 0, 0, 1]",1
"[108, 1, 12, 0, 0, 0, 108, 1, 12, 0, 0, 0, 2, 0]",1
"[92, 1, 12, 0, 0, 0, 92, 1, 12, 0, 0, 0, 0, 1]",1
"[128, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",1
"[106, 1, 12, 0, 0, 0, 72, 1, 12, 0, 0, 0, 1, 0]",1
"[96, 1, 12, 0, 0, 0, 96, 1, 12, 0, 0, 0, 0, 0]",1
