column,value
"[143/64, 203/128, 1, 1]",2
"[181/128, 345/128, 1, 1]",2
"[307/128, 57/32, 1, 1]",2
"[333/128, 193/128, 1, 1]",2
"[591/256, 427/256, 1, 1]",2
"[145/64, 13/8, 1, 1]",2
"[143/64, 109/64, 1, 1]",2
"[453/256, 43/32, 1, 1]",2
"[631/256, 203/128, 1, 1]",2
"[605/256, 537/256, 1, 1]",2
"[113/64, 167/128, 1, 1]",2
"[633/256, 487/256, 1, 1]",2
"[647/256, 399/256, 1, 1]",2
"[279/128, 219/128, 1, 1]",2
"[215/128, 383/256, 1, 1]",2
"[117/64, 319/256, 1, 1]",2
"[419/256, 49/32, 1, 1]",2
"[139/64, 215/128, 1, 1]",2
"[39/16, 397/256, 1, 1]",2
"[565/256, 221/128, 1, 1]",2
"[69/32, 415/256, 1, 1]",2
"[633/256, 199/128, 1, 1]",2
"[161/64, 397/256, 1, 1]",2
"[5/2, 395/256, 1, 1]",2
"[221/128, 337/256, 1, 1]",2
"[73/32, 423/256, 1, 1]",2
"[647/256, 395/256, 1, 1]",2
"[575/256, 421/256, 1, 1]",2
"[565/256, 445/256, 1, 1]",2
"[241/128, 77/64, 1, 1]",2
"[571/256, 435/256, 1, 1]",2
"[99/64, 183/128, 1, 1]",2
"[571/256, 421/256, 1, 1]",2
"[461/256, 335/256, 1, 1]",2
"[159/64, 13/8, 1, 1]",2
"[127/64, 225/128, 1, 1]",2
"[579/256, 431/256, 1, 1]",2
"[81/32, 395/256, 1, 1]",2
"[29/16, 319/256, 1, 1]",2
"[301/128, 101/64, 1, 1]",2
"[165/64, 389/256, 1, 1]",2
"[21/16, 413/256, 1, 1]",2
"[457/256, 357/256, 1, 1]",2
"[165/64, 195/128, 1, 1]",2
"[81/32, 197/128, 1, 1]",2
"[11/8, 721/256, 1, 1]",2
"[9/4, 431/256, 1, 1]",2
"[421/256, 183/128, 1, 1]",2
"[365/256, 353/128, 1, 1]",2
"[433/256, 179/128, 1, 1]",2
"[19/8, 417/256, 1, 1]",2
"[667/256, 193/128, 1, 1]",2
"[195/128, 221/128, 1, 1]",2
"[275/128, 27/16, 1, 1]",2
"[161/64, 403/256, 1, 1]",2
"[323/128, 99/64, 1, 1]",2
"[581/256, 53/32, 1, 1]",2
"[281/128, 439/256, 1, 1]",2
"[351/256, 723/256, 1, 1]",2
"[623/256, 463/256, 1, 1]",2
"[381/256, 439/256, 1, 1]",2
"[225/128, 181/128, 1, 1]",2
"[51/32, 389/256, 1, 1]",2
"[149/64, 53/32, 1, 1]",2
"[347/128, 367/256, 1, 1]",2
"[107/64, 369/256, 1, 1]",2
"[617/256, 25/16, 1, 1]",2
"[327/128, 49/32, 1, 1]",2
"[225/128, 251/128, 1, 1]",2
"[159/64, 405/256, 1, 1]",2
"[317/128, 199/128, 1, 1]",2
"[567/256, 407/256, 1, 1]",2
"[617/256, 387/256, 1, 1]",2
"[613/256, 457/256, 1, 1]",2
"[603/256, 13/8, 1, 1]",2
"[7/4, 355/256, 1, 1]",2
"[111/64, 21/16, 1, 1]",2
"[213/128, 5/4, 1, 1]",2
"[27/16, 357/256, 1, 1]",2
"[165/64, 197/128, 1, 1]",2
"[329/128, 49/32, 1, 1]",2
"[23/16, 333/128, 1, 1]",2
"[297/256, 123/64, 1, 1]",2
"[345/256, 219/128, 1, 1]",2
"[555/256, 423/256, 1, 1]",2
"[569/256, 405/256, 1, 1]",2
"[643/256, 401/256, 1, 1]",2
"[39/16, 411/256, 1, 1]",2
"[15/8, 317/256, 1, 1]",2
"[555/256, 207/128, 1, 1]",2
"[75/32, 209/128, 1, 1]",2
"[91/64, 689/256, 1, 1]",2
"[363/256, 425/256, 1, 1]",2
"[293/128, 219/128, 1, 1]",2
"[623/256, 409/256, 1, 1]",2
"[437/256, 181/128, 1, 1]",2
"[399/256, 43/32, 1, 1]",2
"[387/256, 447/256, 1, 1]",2
"[223/128, 171/128, 1, 1]",2
"[261/128, 7/4, 1, 1]",2
"[75/64, 475/256, 1, 1]",2
"[615/256, 195/128, 1, 1]",2
"[29/16, 337/256, 1, 1]",2
"[291/128, 427/256, 1, 1]",2
"[567/256, 425/256, 1, 1]",2
"[281/128, 443/256, 1, 1]",2
"[567/256, 51/32, 1, 1]",2
"[349/256, 91/32, 1, 1]",1
"[593/256, 425/256, 1, 1]",1
"[451/256, 43/32, 1, 1]",1
"[81/32, 199/128, 1, 1]",1
"[317/128, 203/128, 1, 1]",1
"[111/64, 599/256, 1, 1]",1
"[459/256, 87/64, 1, 1]",1
"[255/128, 111/64, 1, 1]",1
"[415/256, 417/256, 1, 1]",1
"[39/16, 235/128, 1, 1]",1
"[311/128, 443/256, 1, 1]",1
"[581/256, 519/256, 1, 1]",1
"[405/256, 573/256, 1, 1]",1
"[665/256, 395/256, 1, 1]",1
"[293/128, 401/256, 1, 1]",1
"[579/256, 411/256, 1, 1]",1
"[333/256, 113/64, 1, 1]",1
"[595/256, 419/256, 1, 1]",1
"[465/256, 323/256, 1, 1]",1
"[631/256, 53/32, 1, 1]",1
"[143/64, 421/256, 1, 1]",1
"[575/256, 431/256, 1, 1]",1
"[289/128, 309/128, 1, 1]",1
"[265/128, 439/256, 1, 1]",1
"[153/64, 13/8, 1, 1]",1
"[253/128, 459/256, 1, 1]",1
"[153/128, 523/256, 1, 1]",1
"[27/16, 369/256, 1, 1]",1
"[313/128, 229/128, 1, 1]",1
"[457/256, 363/256, 1, 1]",1
"[487/256, 309/256, 1, 1]",1
"[155/64, 395/256, 1, 1]",1
"[615/256, 53/32, 1, 1]",1
"[421/256, 97/64, 1, 1]",1
"[607/256, 7/4, 1, 1]",1
"[51/32, 387/256, 1, 1]",1
"[35/16, 211/128, 1, 1]",1
"[77/32, 387/256, 1, 1]",1
"[9/4, 421/256, 1, 1]",1
"[561/256, 445/256, 1, 1]",1
"[617/256, 405/256, 1, 1]",1
"[657/256, 49/32, 1, 1]",1
"[461/256, 177/128, 1, 1]",1
"[229/128, 247/128, 1, 1]",1
"[441/256, 467/256, 1, 1]",1
"[589/256, 439/256, 1, 1]",1
"[161/128, 901/256, 1, 1]",1
"[141/64, 443/256, 1, 1]",1
"[71/32, 275/128, 1, 1]",1
"[567/256, 445/256, 1, 1]",1
"[161/128, 455/256, 1, 1]",1
"[421/256, 21/16, 1, 1]",1
"[423/256, 275/128, 1, 1]",1
"[343/256, 423/256, 1, 1]",1
"[343/256, 219/128, 1, 1]",1
"[437/256, 379/256, 1, 1]",1
"[421/256, 389/256, 1, 1]",1
"[793/256, 339/256, 1, 1]",1
"[247/128, 301/256, 1, 1]",1
"[437/256, 175/128, 1, 1]",1
"[279/128, 475/256, 1, 1]",1
"[303/128, 433/256, 1, 1]",1
"[71/32, 51/32, 1, 1]",1
"[161/128, 219/128, 1, 1]",1
"[465/256, 169/128, 1, 1]",1
"[279/128, 213/128, 1, 1]",1
"[21/8, 49/32, 1, 1]",1
"[463/256, 329/256, 1, 1]",1
"[203/128, 167/64, 1, 1]",1
"[587/256, 105/64, 1, 1]",1
"[9/4, 423/256, 1, 1]",1
"[409/256, 605/256, 1, 1]",1
"[117/64, 21/16, 1, 1]",1
"[43/32, 761/256, 1, 1]",1
"[661/256, 389/256, 1, 1]",1
"[149/64, 423/256, 1, 1]",1
"[613/256, 205/128, 1, 1]",1
"[47/32, 13/8, 1, 1]",1
"[277/128, 437/256, 1, 1]",1
"[563/256, 429/256, 1, 1]",1
"[297/128, 421/256, 1, 1]",1
"[29/16, 367/256, 1, 1]",1
"[5/4, 439/256, 1, 1]",1
"[595/256, 515/256, 1, 1]",1
"[19/8, 207/128, 1, 1]",1
"[371/256, 701/256, 1, 1]",1
"[763/256, 355/256, 1, 1]",1
"[639/256, 393/256, 1, 1]",1
"[295/128, 411/256, 1, 1]",1
"[651/256, 199/128, 1, 1]",1
"[457/256, 577/256, 1, 1]",1
"[75/32, 417/256, 1, 1]",1
"[627/256, 107/64, 1, 1]",1
"[253/128, 477/256, 1, 1]",1
"[305/128, 215/128, 1, 1]",1
"[53/32, 317/256, 1, 1]",1
"[301/128, 201/128, 1, 1]",1
"[147/64, 239/128, 1, 1]",1
"[695/256, 371/256, 1, 1]",1
"[627/256, 433/256, 1, 1]",1
"[641/256, 397/256, 1, 1]",1
"[153/64, 103/64, 1, 1]",1
"[411/256, 585/256, 1, 1]",1
"[459/256, 177/128, 1, 1]",1
"[427/256, 643/256, 1, 1]",1
"[431/256, 345/256, 1, 1]",1
"[153/64, 455/256, 1, 1]",1
"[311/128, 201/128, 1, 1]",1
"[461/256, 85/64, 1, 1]",1
"[535/256, 227/128, 1, 1]",1
"[405/256, 679/256, 1, 1]",1
"[159/64, 31/16, 1, 1]",1
"[167/64, 393/256, 1, 1]",1
"[143/64, 211/128, 1, 1]",1
"[193/128, 311/128, 1, 1]",1
"[399/256, 181/128, 1, 1]",1
"[589/256, 223/128, 1, 1]",1
"[565/256, 53/32, 1, 1]",1
"[321/128, 409/256, 1, 1]",1
"[125/64, 125/64, 1, 1]",1
"[603/256, 433/256, 1, 1]",1
"[441/256, 179/128, 1, 1]",1
"[561/256, 117/64, 1, 1]",1
"[547/256, 125/64, 1, 1]",1
"[231/128, 173/128, 1, 1]",1
"[611/256, 443/256, 1, 1]",1
"[561/256, 413/256, 1, 1]",1
"[25/16, 581/256, 1, 1]",1
"[213/128, 187/128, 1, 1]",1
"[299/128, 421/256, 1, 1]",1
"[65/32, 437/256, 1, 1]",1
"[531/256, 7/4, 1, 1]",1
"[33/16, 73/32, 1, 1]",1
"[299/128, 211/128, 1, 1]",1
"[637/256, 397/256, 1, 1]",1
"[313/128, 209/128, 1, 1]",1
"[611/256, 217/128, 1, 1]",1
"[579/256, 215/128, 1, 1]",1
"[171/128, 435/256, 1, 1]",1
"[603/256, 51/32, 1, 1]",1
"[41/16, 397/256, 1, 1]",1
"[93/64, 163/64, 1, 1]",1
"[611/256, 49/32, 1, 1]",1
"[437/256, 387/256, 1, 1]",1
"[281/128, 229/128, 1, 1]",1
"[219/128, 519/256, 1, 1]",1
"[555/256, 447/256, 1, 1]",1
"[153/64, 229/128, 1, 1]",1
"[285/128, 7/4, 1, 1]",1
"[19/8, 197/128, 1, 1]",1
"[97/64, 609/256, 1, 1]",1
"[421/256, 187/128, 1, 1]",1
"[31/16, 301/256, 1, 1]",1
"[595/256, 433/256, 1, 1]",1
"[163/64, 199/128, 1, 1]",1
"[545/256, 591/256, 1, 1]",1
"[451/256, 349/256, 1, 1]",1
"[589/256, 209/128, 1, 1]",1
"[359/256, 89/32, 1, 1]",1
"[139/64, 423/256, 1, 1]",1
"[51/32, 327/256, 1, 1]",1
"[81/32, 399/256, 1, 1]",1
"[149/64, 409/256, 1, 1]",1
"[301/128, 473/256, 1, 1]",1
"[347/256, 425/256, 1, 1]",1
"[543/256, 211/128, 1, 1]",1
"[39/16, 483/256, 1, 1]",1
"[587/256, 437/256, 1, 1]",1
"[273/128, 105/64, 1, 1]",1
"[369/256, 663/256, 1, 1]",1
"[645/256, 201/128, 1, 1]",1
"[763/256, 345/256, 1, 1]",1
"[593/256, 517/256, 1, 1]",1
"[573/256, 211/128, 1, 1]",1
"[357/128, 369/256, 1, 1]",1
"[71/32, 443/256, 1, 1]",1
"[415/256, 553/256, 1, 1]",1
"[357/256, 743/256, 1, 1]",1
"[585/256, 485/256, 1, 1]",1
"[559/256, 107/64, 1, 1]",1
"[259/128, 7/4, 1, 1]",1
"[161/64, 407/256, 1, 1]",1
"[117/64, 341/256, 1, 1]",1
"[131/64, 533/256, 1, 1]",1
"[603/256, 401/256, 1, 1]",1
"[199/128, 165/64, 1, 1]",1
"[139/64, 53/32, 1, 1]",1
"[91/64, 353/128, 1, 1]",1
"[651/256, 13/8, 1, 1]",1
"[305/128, 413/256, 1, 1]",1
"[521/256, 471/256, 1, 1]",1
"[311/128, 461/256, 1, 1]",1
"[231/128, 7/4, 1, 1]",1
"[245/128, 305/256, 1, 1]",1
"[299/128, 445/256, 1, 1]",1
"[301/128, 13/8, 1, 1]",1
"[195/128, 359/256, 1, 1]",1
"[341/128, 15/8, 1, 1]",1
"[437/256, 173/128, 1, 1]",1
"[175/128, 727/256, 1, 1]",1
"[137/64, 481/256, 1, 1]",1
"[457/256, 327/256, 1, 1]",1
"[547/256, 439/256, 1, 1]",1
"[625/256, 205/128, 1, 1]",1
"[279/128, 433/256, 1, 1]",1
"[365/256, 439/256, 1, 1]",1
"[629/256, 417/256, 1, 1]",1
"[643/256, 403/256, 1, 1]",1
"[209/128, 669/256, 1, 1]",1
"[359/256, 699/256, 1, 1]",1
"[445/256, 257/128, 1, 1]",1
"[433/256, 459/256, 1, 1]",1
"[661/256, 93/64, 1, 1]",1
"[577/256, 215/128, 1, 1]",1
"[285/128, 431/256, 1, 1]",1
"[567/256, 211/128, 1, 1]",1
"[561/256, 427/256, 1, 1]",1
"[587/256, 457/256, 1, 1]",1
"[435/256, 185/128, 1, 1]",1
"[551/256, 415/256, 1, 1]",1
"[237/128, 123/64, 1, 1]",1
"[11/8, 217/128, 1, 1]",1
"[165/64, 387/256, 1, 1]",1
"[581/256, 425/256, 1, 1]",1
"[149/64, 199/128, 1, 1]",1
"[527/256, 437/256, 1, 1]",1
"[75/32, 421/256, 1, 1]",1
"[565/256, 411/256, 1, 1]",1
"[245/128, 483/256, 1, 1]",1
"[631/256, 51/32, 1, 1]",1
"[159/64, 447/256, 1, 1]",1
"[215/128, 169/128, 1, 1]",1
"[31/16, 17/8, 1, 1]",1
"[123/64, 151/128, 1, 1]",1
"[597/256, 55/32, 1, 1]",1
"[73/32, 419/256, 1, 1]",1
"[75/32, 105/64, 1, 1]",1
"[625/256, 223/128, 1, 1]",1
"[101/32, 337/256, 1, 1]",1
"[35/16, 55/32, 1, 1]",1
"[287/128, 435/256, 1, 1]",1
"[287/128, 419/256, 1, 1]",1
"[5/2, 405/256, 1, 1]",1
"[223/128, 355/256, 1, 1]",1
"[51/32, 375/256, 1, 1]",1
"[597/256, 431/256, 1, 1]",1
"[385/128, 369/256, 1, 1]",1
"[87/64, 747/256, 1, 1]",1
"[389/256, 607/256, 1, 1]",1
"[673/256, 391/256, 1, 1]",1
"[213/128, 375/256, 1, 1]",1
"[647/256, 397/256, 1, 1]",1
"[117/64, 85/64, 1, 1]",1
"[307/128, 13/8, 1, 1]",1
"[15/8, 267/128, 1, 1]",1
"[577/256, 427/256, 1, 1]",1
"[613/256, 409/256, 1, 1]",1
"[577/256, 431/256, 1, 1]",1
"[635/256, 397/256, 1, 1]",1
"[153/128, 263/128, 1, 1]",1
"[553/256, 417/256, 1, 1]",1
"[89/32, 375/256, 1, 1]",1
"[579/256, 13/8, 1, 1]",1
"[609/256, 237/128, 1, 1]",1
"[303/128, 417/256, 1, 1]",1
"[243/128, 77/64, 1, 1]",1
"[455/256, 249/128, 1, 1]",1
"[165/64, 101/64, 1, 1]",1
"[291/128, 219/128, 1, 1]",1
"[199/128, 585/256, 1, 1]",1
"[639/256, 47/32, 1, 1]",1
"[77/32, 101/64, 1, 1]",1
"[587/256, 439/256, 1, 1]",1
"[111/64, 363/256, 1, 1]",1
"[403/256, 721/256, 1, 1]",1
"[453/256, 83/64, 1, 1]",1
"[417/256, 355/256, 1, 1]",1
"[543/256, 219/128, 1, 1]",1
"[459/256, 21/16, 1, 1]",1
"[161/64, 401/256, 1, 1]",1
"[225/128, 327/256, 1, 1]",1
"[349/256, 431/256, 1, 1]",1
"[511/256, 291/256, 1, 1]",1
"[305/128, 417/256, 1, 1]",1
"[331/256, 219/128, 1, 1]",1
"[579/256, 435/256, 1, 1]",1
"[581/256, 419/256, 1, 1]",1
"[21/16, 805/256, 1, 1]",1
"[383/128, 343/256, 1, 1]",1
"[417/256, 353/256, 1, 1]",1
"[633/256, 413/256, 1, 1]",1
"[595/256, 525/256, 1, 1]",1
"[89/64, 353/128, 1, 1]",1
"[567/256, 55/32, 1, 1]",1
"[605/256, 423/256, 1, 1]",1
"[479/256, 311/256, 1, 1]",1
"[571/256, 219/128, 1, 1]",1
"[511/256, 225/128, 1, 1]",1
"[215/128, 345/256, 1, 1]",1
"[607/256, 409/256, 1, 1]",1
"[65/32, 299/256, 1, 1]",1
"[441/256, 515/256, 1, 1]",1
"[601/256, 55/32, 1, 1]",1
"[303/128, 397/256, 1, 1]",1
"[593/256, 449/256, 1, 1]",1
"[595/256, 411/256, 1, 1]",1
"[417/256, 335/128, 1, 1]",1
"[439/256, 293/256, 1, 1]",1
"[355/256, 719/256, 1, 1]",1
"[143/64, 419/256, 1, 1]",1
"[593/256, 7/4, 1, 1]",1
"[543/256, 129/64, 1, 1]",1
"[81/32, 25/16, 1, 1]",1
"[321/128, 201/128, 1, 1]",1
"[145/64, 421/256, 1, 1]",1
"[129/64, 219/128, 1, 1]",1
"[511/256, 277/256, 1, 1]",1
"[615/256, 413/256, 1, 1]",1
"[579/256, 459/256, 1, 1]",1
"[569/256, 413/256, 1, 1]",1
"[599/256, 437/256, 1, 1]",1
"[229/128, 335/256, 1, 1]",1
"[403/256, 169/128, 1, 1]",1
"[281/128, 243/128, 1, 1]",1
"[147/64, 213/128, 1, 1]",1
"[143/64, 51/32, 1, 1]",1
"[89/64, 703/256, 1, 1]",1
"[69/32, 449/256, 1, 1]",1
"[455/256, 311/256, 1, 1]",1
"[287/128, 51/32, 1, 1]",1
"[147/64, 105/64, 1, 1]",1
"[563/256, 211/128, 1, 1]",1
"[305/128, 389/256, 1, 1]",1
"[81/32, 195/128, 1, 1]",1
"[711/256, 359/256, 1, 1]",1
"[627/256, 405/256, 1, 1]",1
"[617/256, 221/128, 1, 1]",1
"[437/256, 361/256, 1, 1]",1
"[773/256, 171/128, 1, 1]",1
"[73/32, 487/256, 1, 1]",1
"[179/128, 359/128, 1, 1]",1
"[19/8, 523/256, 1, 1]",1
"[677/256, 199/128, 1, 1]",1
"[279/128, 441/256, 1, 1]",1
"[149/64, 211/128, 1, 1]",1
"[235/128, 245/128, 1, 1]",1
"[543/256, 421/256, 1, 1]",1
"[81/64, 111/32, 1, 1]",1
"[535/256, 291/128, 1, 1]",1
"[599/256, 205/128, 1, 1]",1
"[637/256, 491/256, 1, 1]",1
"[441/256, 169/128, 1, 1]",1
"[133/64, 109/64, 1, 1]",1
"[9/4, 115/64, 1, 1]",1
"[419/256, 223/128, 1, 1]",1
"[213/128, 95/64, 1, 1]",1
"[763/256, 43/32, 1, 1]",1
"[309/128, 409/256, 1, 1]",1
"[583/256, 211/128, 1, 1]",1
"[605/256, 419/256, 1, 1]",1
"[157/64, 207/128, 1, 1]",1
"[333/128, 49/32, 1, 1]",1
"[37/16, 425/256, 1, 1]",1
"[423/256, 185/128, 1, 1]",1
"[243/128, 303/256, 1, 1]",1
"[661/256, 25/16, 1, 1]",1
"[457/256, 345/256, 1, 1]",1
"[647/256, 417/256, 1, 1]",1
"[103/64, 317/256, 1, 1]",1
"[441/256, 349/256, 1, 1]",1
"[311/128, 13/8, 1, 1]",1
"[353/256, 179/64, 1, 1]",1
"[311/128, 131/64, 1, 1]",1
"[161/64, 559/256, 1, 1]",1
"[531/256, 429/256, 1, 1]",1
"[309/256, 259/128, 1, 1]",1
"[289/256, 505/256, 1, 1]",1
"[91/64, 345/128, 1, 1]",1
"[225/128, 85/64, 1, 1]",1
"[601/256, 421/256, 1, 1]",1
"[283/128, 53/32, 1, 1]",1
"[141/64, 441/256, 1, 1]",1
"[629/256, 451/256, 1, 1]",1
"[161/64, 101/64, 1, 1]",1
"[601/256, 441/256, 1, 1]",1
"[629/256, 51/32, 1, 1]",1
"[621/256, 103/64, 1, 1]",1
"[645/256, 203/128, 1, 1]",1
"[581/256, 429/256, 1, 1]",1
"[369/256, 165/64, 1, 1]",1
"[493/256, 229/128, 1, 1]",1
"[331/128, 371/256, 1, 1]",1
"[185/128, 357/256, 1, 1]",1
"[331/128, 197/128, 1, 1]",1
"[149/64, 207/128, 1, 1]",1
"[29/16, 157/128, 1, 1]",1
"[163/64, 125/64, 1, 1]",1
"[301/128, 213/128, 1, 1]",1
"[25/16, 45/16, 1, 1]",1
"[619/256, 391/256, 1, 1]",1
"[299/128, 425/256, 1, 1]",1
"[439/256, 43/32, 1, 1]",1
"[427/256, 317/128, 1, 1]",1
"[253/128, 461/256, 1, 1]",1
"[623/256, 397/256, 1, 1]",1
"[387/256, 51/32, 1, 1]",1
"[45/32, 101/64, 1, 1]",1
"[855/256, 83/64, 1, 1]",1
"[381/256, 365/256, 1, 1]",1
"[333/128, 491/256, 1, 1]",1
"[313/128, 591/256, 1, 1]",1
"[295/128, 105/64, 1, 1]",1
"[577/256, 217/128, 1, 1]",1
"[223/128, 339/256, 1, 1]",1
"[445/256, 43/32, 1, 1]",1
"[591/256, 119/64, 1, 1]",1
"[619/256, 51/32, 1, 1]",1
"[461/256, 303/256, 1, 1]",1
"[433/256, 21/16, 1, 1]",1
"[619/256, 103/64, 1, 1]",1
"[163/128, 873/256, 1, 1]",1
"[217/128, 285/128, 1, 1]",1
"[155/64, 55/32, 1, 1]",1
"[35/16, 225/128, 1, 1]",1
"[543/256, 27/16, 1, 1]",1
"[679/256, 399/256, 1, 1]",1
"[543/256, 285/128, 1, 1]",1
"[195/128, 435/256, 1, 1]",1
"[145/64, 209/128, 1, 1]",1
"[377/128, 173/128, 1, 1]",1
"[7/4, 275/128, 1, 1]",1
"[557/256, 461/256, 1, 1]",1
"[77/32, 131/64, 1, 1]",1
"[285/128, 203/128, 1, 1]",1
"[481/256, 309/256, 1, 1]",1
"[383/256, 499/256, 1, 1]",1
"[75/32, 211/128, 1, 1]",1
"[415/256, 383/256, 1, 1]",1
"[539/256, 425/256, 1, 1]",1
"[357/256, 347/128, 1, 1]",1
"[149/64, 121/64, 1, 1]",1
"[321/128, 49/32, 1, 1]",1
"[279/128, 429/256, 1, 1]",1
"[625/256, 207/128, 1, 1]",1
"[621/256, 403/256, 1, 1]",1
"[423/256, 93/64, 1, 1]",1
"[661/256, 197/128, 1, 1]",1
"[423/256, 277/128, 1, 1]",1
"[417/256, 549/256, 1, 1]",1
"[273/128, 113/64, 1, 1]",1
"[311/128, 51/32, 1, 1]",1
"[625/256, 109/64, 1, 1]",1
"[161/128, 59/32, 1, 1]",1
"[439/256, 129/64, 1, 1]",1
"[645/256, 399/256, 1, 1]",1
"[289/128, 27/16, 1, 1]",1
"[593/256, 205/128, 1, 1]",1
"[165/64, 395/256, 1, 1]",1
"[573/256, 421/256, 1, 1]",1
"[303/128, 111/64, 1, 1]",1
"[331/128, 395/256, 1, 1]",1
"[273/128, 445/256, 1, 1]",1
"[627/256, 409/256, 1, 1]",1
"[141/64, 215/128, 1, 1]",1
"[901/256, 323/256, 1, 1]",1
"[129/64, 145/128, 1, 1]",1
"[103/64, 43/32, 1, 1]",1
"[609/256, 205/128, 1, 1]",1
"[71/32, 425/256, 1, 1]",1
"[541/256, 421/256, 1, 1]",1
"[17/8, 109/64, 1, 1]",1
"[71/32, 447/256, 1, 1]",1
"[353/256, 45/16, 1, 1]",1
"[467/256, 71/32, 1, 1]",1
"[589/256, 215/128, 1, 1]",1
"[417/256, 47/32, 1, 1]",1
"[393/256, 665/256, 1, 1]",1
"[637/256, 199/128, 1, 1]",1
"[643/256, 421/256, 1, 1]",1
"[53/32, 369/256, 1, 1]",1
"[383/256, 227/128, 1, 1]",1
"[473/256, 151/128, 1, 1]",1
"[111/64, 355/256, 1, 1]",1
"[603/256, 409/256, 1, 1]",1
"[631/256, 103/64, 1, 1]",1
"[11/8, 213/128, 1, 1]",1
"[417/256, 49/32, 1, 1]",1
"[453/256, 329/256, 1, 1]",1
"[579/256, 225/128, 1, 1]",1
"[99/64, 25/16, 1, 1]",1
"[185/128, 7/4, 1, 1]",1
"[349/256, 395/256, 1, 1]",1
"[593/256, 409/256, 1, 1]",1
"[317/256, 939/256, 1, 1]",1
"[619/256, 55/32, 1, 1]",1
"[215/128, 355/256, 1, 1]",1
"[509/256, 35/32, 1, 1]",1
"[329/128, 239/128, 1, 1]",1
"[307/128, 205/128, 1, 1]",1
"[433/256, 359/256, 1, 1]",1
"[491/256, 19/16, 1, 1]",1
"[547/256, 105/64, 1, 1]",1
"[223/128, 293/256, 1, 1]",1
"[37/16, 55/32, 1, 1]",1
"[161/64, 375/256, 1, 1]",1
"[307/128, 101/64, 1, 1]",1
"[579/256, 107/64, 1, 1]",1
"[581/256, 27/16, 1, 1]",1
"[195/64, 387/256, 1, 1]",1
"[391/256, 75/32, 1, 1]",1
"[629/256, 405/256, 1, 1]",1
