column,value
"[7, 222, 2, 2, 13, 10, 21, 0]",2
"[7, 222, 1, 26, 13, 39, 49, 0]",2
"[7, 222, 2, 23, 12, 36, 13, 0]",2
"[7, 222, 1, 26, 12, 56, 1, 0]",2
"[7, 222, 2, 16, 12, 38, 56, 0]",2
"[7, 222, 2, 28, 19, 28, 47, 0]",2
"[7, 222, 3, 9, 12, 40, 6, 0]",2
"[7, 222, 1, 26, 16, 24, 21, 0]",2
"[7, 222, 2, 22, 17, 24, 56, 0]",2
"[7, 222, 4, 17, 19, 0, 20, 0]",2
"[7, 222, 3, 9, 14, 11, 37, 0]",2
"[7, 222, 3, 9, 14, 21, 30, 0]",2
"[7, 222, 1, 26, 15, 8, 21, 0]",1
"[7, 222, 1, 19, 11, 21, 43, 0]",1
"[7, 222, 5, 11, 18, 32, 12, 0]",1
"[7, 222, 2, 28, 16, 52, 15, 0]",1
"[7, 222, 3, 9, 12, 8, 29, 0]",1
"[7, 222, 2, 23, 11, 57, 42, 0]",1
"[7, 222, 1, 26, 13, 41, 50, 0]",1
"[7, 222, 4, 21, 12, 57, 1, 0]",1
"[7, 222, 4, 21, 12, 56, 27, 0]",1
"[7, 222, 3, 9, 14, 19, 56, 0]",1
"[7, 222, 2, 27, 8, 51, 31, 0]",1
"[7, 222, 2, 16, 13, 25, 34, 0]",1
"[7, 222, 1, 26, 13, 11, 20, 0]",1
"[7, 222, 4, 21, 11, 57, 53, 0]",1
"[7, 222, 4, 18, 18, 15, 34, 0]",1
"[7, 222, 1, 19, 10, 22, 40, 0]",1
"[7, 222, 1, 19, 12, 23, 48, 0]",1
"[7, 222, 1, 19, 11, 14, 59, 0]",1
"[7, 222, 4, 21, 12, 57, 25, 0]",1
"[7, 222, 1, 25, 16, 15, 36, 0]",1
"[7, 222, 2, 18, 8, 53, 22, 0]",1
"[7, 222, 1, 26, 13, 9, 4, 0]",1
"[7, 222, 3, 9, 14, 20, 52, 0]",1
"[7, 222, 2, 23, 11, 57, 3, 0]",1
"[7, 222, 4, 6, 13, 37, 26, 0]",1
"[7, 222, 5, 22, 19, 30, 26, 0]",1
"[7, 222, 1, 19, 11, 31, 3, 0]",1
"[7, 222, 2, 16, 12, 35, 23, 0]",1
"[7, 222, 1, 19, 11, 19, 8, 0]",1
"[7, 222, 1, 19, 11, 42, 26, 0]",1
"[7, 222, 1, 29, 9, 0, 45, 0]",1
"[7, 222, 1, 25, 12, 4, 58, 0]",1
"[7, 222, 1, 19, 11, 13, 4, 0]",1
"[7, 222, 1, 19, 12, 20, 53, 0]",1
"[7, 222, 2, 16, 13, 36, 9, 0]",1
"[7, 222, 2, 23, 12, 27, 45, 0]",1
"[7, 222, 5, 21, 19, 31, 10, 0]",1
"[7, 222, 4, 18, 18, 11, 50, 0]",1
"[7, 222, 5, 21, 19, 44, 0, 0]",1
"[7, 222, 3, 9, 15, 6, 54, 0]",1
"[7, 222, 2, 27, 8, 5, 42, 0]",1
"[7, 222, 4, 18, 18, 8, 35, 0]",1
"[7, 222, 1, 19, 12, 2, 41, 0]",1
"[7, 222, 4, 21, 12, 24, 35, 0]",1
"[7, 222, 1, 25, 12, 25, 0, 0]",1
"[7, 222, 4, 19, 20, 25, 44, 0]",1
"[7, 222, 4, 17, 19, 8, 51, 0]",1
"[7, 222, 4, 19, 12, 57, 46, 0]",1
"[7, 222, 4, 6, 13, 58, 35, 0]",1
"[7, 222, 4, 17, 19, 4, 51, 0]",1
"[7, 222, 4, 19, 12, 55, 17, 0]",1
"[7, 222, 1, 19, 11, 22, 2, 0]",1
"[7, 222, 4, 19, 12, 50, 55, 0]",1
